1: [('т', np.float64(0.967)), ('р', np.float64(0.952)), ('ч', np.float64(0.943)), ('ѱ', np.float64(0.94)), ('ѡ', np.float64(0.935)), ('щ', np.float64(0.934)), ('ц', np.float64(0.93)), ('ѵ', np.float64(0.928)), ('х', np.float64(0.916)), ('у', np.float64(0.905))]
2: [('ы', np.float64(0.99)), ('а', np.float64(0.98)), ('ш', np.float64(0.969)), ('ѕ', np.float64(0.962)), ('ж', np.float64(0.955)), ('и', np.float64(0.953)), ('е', np.float64(0.953)), ('м', np.float64(0.951)), ('н', np.float64(0.951)), ('ю', np.float64(0.949))]
3: [('м', np.float64(0.993)), ('н', np.float64(0.977)), ('и', np.float64(0.975)), ('ж', np.float64(0.973)), ('ю', np.float64(0.972)), ('ш', np.float64(0.97)), ('о', np.float64(0.969)), ('ѕ', np.float64(0.966)), ('п', np.float64(0.964)), ('а', np.float64(0.955))]
4: [('ю', np.float64(0.973)), ('о', np.float64(0.972)), ('м', np.float64(0.965)), ('н', np.float64(0.963)), ('и', np.float64(0.962)), ('ѕ', np.float64(0.96)), ('е', np.float64(0.957)), ('ш', np.float64(0.953)), ('п', np.float64(0.953)), ('ж', np.float64(0.946))]
5: [('ѣ', np.float64(0.975)), ('ѫ', np.float64(0.959)), ('i', np.float64(0.953)), ('ѧ', np.float64(0.951)), ('ѯ', np.float64(0.946)), ('ъ', np.float64(0.946)), ('ф', np.float64(0.939)), ('б', np.float64(0.93)), ('ь', np.float64(0.927)), ('с', np.float64(0.916))]
6: [('с', np.float64(0.96)), ('к', np.float64(0.951)), ('ь', np.float64(0.941)), ('е', np.float64(0.941)), ('ѕ', np.float64(0.93)), ('ю', np.float64(0.928)), ('б', np.float64(0.927)), ('ы', np.float64(0.925)), ('а', np.float64(0.924)), ('о', np.float64(0.923))]
7: [('ч', np.float64(0.963)), ('ц', np.float64(0.951)), ('щ', np.float64(0.949)), ('з', np.float64(0.932)), ('ѡ', np.float64(0.929)), ('р', np.float64(0.923)), ('п', np.float64(0.916)), ('л', np.float64(0.914)), ('д', np.float64(0.913)), ('м', np.float64(0.911))]
8: [('а', np.float64(0.964)), ('ѕ', np.float64(0.955)), ('ы', np.float64(0.954)), ('е', np.float64(0.954)), ('к', np.float64(0.951)), ('ш', np.float64(0.944)), ('и', np.float64(0.942)), ('н', np.float64(0.939)), ('ж', np.float64(0.938)), ('ѳ', np.float64(0.937))]
9: [('с', np.float64(0.96)), ('к', np.float64(0.951)), ('ь', np.float64(0.941)), ('е', np.float64(0.941)), ('ѕ', np.float64(0.93)), ('ю', np.float64(0.928)), ('б', np.float64(0.927)), ('ы', np.float64(0.925)), ('а', np.float64(0.924)), ('о', np.float64(0.923))]
10: [('т', np.float64(0.967)), ('р', np.float64(0.952)), ('ч', np.float64(0.943)), ('ѱ', np.float64(0.94)), ('ѡ', np.float64(0.935)), ('щ', np.float64(0.934)), ('ц', np.float64(0.93)), ('ѵ', np.float64(0.928)), ('х', np.float64(0.916)), ('у', np.float64(0.905))]
11: [('ь', np.float64(0.973)), ('ы', np.float64(0.954)), ('а', np.float64(0.951)), ('к', np.float64(0.937)), ('е', np.float64(0.934)), ('ѕ', np.float64(0.934)), ('ѫ', np.float64(0.931)), ('ш', np.float64(0.931)), ('с', np.float64(0.928)), ('ъ', np.float64(0.928))]
12: [('к', np.float64(0.971)), ('е', np.float64(0.966)), ('ѕ', np.float64(0.952)), ('ю', np.float64(0.943)), ('и', np.float64(0.942)), ('а', np.float64(0.941)), ('н', np.float64(0.941)), ('с', np.float64(0.937)), ('о', np.float64(0.936)), ('ы', np.float64(0.935))]
